customer_id,first_purchase,last_purchase,total_orders,total_revenue,avg_order_value,lifespan_days,lifespan_months,purchase_frequency,historical_ltv,predicted_ltv_12m,predicted_ltv_24m,days_since_last,ltv_segment,churn_risk
CUST001,2025-02-27,2025-11-15,7,33905,4843.571428571428,261,8.7,0.8045977011494253,33905,46765.51724137931,93531.03448275862,96,Silver,Medium Risk
CUST002,2025-03-18,2025-12-10,7,69091,9870.142857142857,267,8.9,0.7865168539325842,69091,93156.404494382,186312.808988764,71,Gold,Active
CUST003,2025-01-23,2025-11-03,6,98134,16355.666666666666,284,9.466666666666667,0.6338028169014085,98134,124395.21126760563,248790.42253521126,108,Platinum,Medium Risk
CUST004,2025-02-04,2025-12-15,8,103104,12888.0,314,10.466666666666667,0.7643312101910827,103104,118208.4076433121,236416.8152866242,66,Platinum,Active
CUST005,2025-01-27,2025-12-26,11,109375,9943.181818181818,333,11.1,0.990990990990991,109375,118243.24324324325,236486.4864864865,55,Platinum,Active
CUST006,2025-02-22,2025-12-31,7,88547,12649.57142857143,312,10.4,0.673076923076923,88547,102169.61538461538,204339.23076923075,50,Platinum,Active
CUST007,2025-03-26,2025-12-17,6,35047,5841.166666666667,266,8.866666666666667,0.6766917293233082,35047,47432.03007518797,94864.06015037594,64,Silver,Active
CUST008,2025-03-04,2025-12-19,8,133640,16705.0,290,9.666666666666666,0.8275862068965518,133640,165897.93103448278,331795.86206896557,62,Platinum,Active
CUST009,2025-03-15,2025-11-14,5,43779,8755.8,244,8.133333333333333,0.6147540983606558,43779,64591.96721311475,129183.9344262295,97,Gold,Medium Risk
CUST010,2025-03-08,2025-12-25,6,71350,11891.666666666666,292,9.733333333333333,0.6164383561643836,71350,87965.75342465754,175931.50684931508,56,Gold,Active
CUST011,2025-02-02,2025-12-07,2,12247,6123.5,308,10.266666666666667,0.1948051948051948,12247,14314.675324675321,28629.350649350643,74,Bronze,Active
CUST012,2025-04-05,2025-11-19,5,30247,6049.4,228,7.6,0.6578947368421053,30247,47758.42105263158,95516.84210526316,92,Silver,Medium Risk
CUST013,2025-07-29,2025-08-30,2,2780,1390.0,32,1.0666666666666667,1.875,2780,31275.0,62550.0,173,Silver,Medium Risk
CUST014,2025-06-08,2025-12-17,7,51399,7342.714285714285,192,6.4,1.09375,51399,96373.125,192746.25,64,Gold,Active
CUST015,2025-02-12,2025-11-20,6,58823,9803.833333333334,281,9.366666666666667,0.6405693950177935,58823,75360.42704626334,150720.8540925267,91,Gold,Medium Risk
CUST016,2025-02-07,2025-12-12,3,23121,7707.0,308,10.266666666666667,0.2922077922077922,23121,27024.545454545456,54049.09090909091,69,Silver,Active
CUST017,2025-04-03,2025-11-26,5,64043,12808.6,237,7.9,0.6329113924050632,64043,97280.50632911392,194561.01265822785,85,Gold,Active
CUST018,2025-02-06,2025-12-04,8,106280,13285.0,301,10.033333333333333,0.7973421926910299,106280,127112.29235880398,254224.58471760797,77,Platinum,Active
CUST019,2025-02-24,2025-10-04,4,26903,6725.75,222,7.4,0.5405405405405405,26903,43626.48648648648,87252.97297297296,138,Silver,Medium Risk
CUST020,2025-02-16,2025-12-18,9,110415,12268.333333333334,305,10.166666666666666,0.8852459016393444,110415,130325.90163934429,260651.80327868857,63,Platinum,Active
CUST022,2025-06-03,2025-11-22,4,22481,5620.25,172,5.733333333333333,0.6976744186046512,22481,47053.255813953496,94106.51162790699,89,Silver,Active
CUST023,2025-05-06,2025-12-05,5,53282,10656.4,213,7.1,0.7042253521126761,53282,90054.08450704227,180108.16901408453,76,Gold,Active
CUST024,2025-01-19,2025-08-05,3,36279,12093.0,198,6.6,0.4545454545454546,36279,65961.81818181818,131923.63636363635,198,Gold,High Risk
CUST025,2025-01-13,2025-10-07,5,41113,8222.6,267,8.9,0.5617977528089887,41113,55433.25842696629,110866.51685393258,135,Gold,Medium Risk
